"","y","X","Z1","Z2","Z3","Z4","Z5","Z6","Z7","Z8","Z9","Z10","Z11","Z12","Z13","Z14","Z15","Z16","Z17","Z18","Z19","Z20","Z21"
"1",0.473981333631933,0.477447029707827,-2.81592645302557,-0.75341315767904,1.26276673893019,0.550975009898143,-0.418534886874885,-0.516953936971922,-0.526947177901856,0.923763973032843,-0.193608212804147,0.504088807359617,2.40269239891768,-0.0518922467783851,-0.533501211151217,-1.99806461658242,-0.407227527922329,-0.242912788248636,0.484729758551366,-0.941701143003259,0.400245333461024,0.44937481407836,-1.27054119521352
"2",-0.138331074901975,0.165981458335823,-0.789623970751207,0.92224002394341,0.625039348414396,0.873609946855723,1.05230877695737,-0.121408912868869,-0.680765091215283,0.589010869952218,0.508790402326782,-0.149084444401075,-0.320037668508713,-2.37306823048906,1.47239289946461,-1.20831528785451,-1.18325800874286,0.575746508367629,-1.11157053874953,0.552389698944644,0.525225034475804,-0.816973368330368,0.617549269201252
"3",3.63911047761508,1.86505778897813,-0.380572129932518,0.798561217471302,1.33954021286247,1.90415544243364,0.434818317322037,1.04063216601954,0.472987596009324,-0.783293214515089,0.352268985186692,0.140209744867932,-2.20762337787196,-0.542932721795623,-0.606094154786457,1.6179443143388,1.61374990751353,-0.232002734638584,-0.0144171868888471,-0.793771244945807,-0.572992296362043,2.00189382944171,0.143174939527055
"4",2.11995131515013,1.43320326248782,-1.27252047573817,-0.00684626803551542,1.43074831972033,1.10067951800082,0.0187886299921793,-0.331864465370366,0.242497975176678,-0.483585754026851,-0.731353925834704,1.69657349021801,-0.0401667725252113,0.977334826233199,0.964429211832925,1.21809496614482,-0.471621847572429,-0.435417215182037,-0.47044182445547,-0.461914325885573,-0.00628080997525713,-1.0016908698216,-0.355318186696117
"5",3.09516446852714,1.48472440784759,0.0713399167696855,-0.940276950707538,0.248211181953377,1.90638232110638,1.17951025996562,-0.982720392087635,-0.404407202587631,-0.0952427388889724,1.71335955228407,2.55438946318189,0.543509276467532,-0.588310862522132,-0.0498791068390957,0.533093521135363,-0.885099126032669,0.488012329583918,2.1891685048042,-0.777201319228281,0.166108739495426,0.550322445996956,-0.960788238126708
"6",1.8727309103939,0.351220785925197,0.324585481349735,-1.76523537592849,-0.395618303760529,0.506810370882514,-1.667098307799,0.832660931394986,-0.773706778401894,2.07744761056731,0.502066830110594,-1.2324796643698,0.13883987964537,0.487507459822275,-0.417971024589712,-0.259170547551396,0.584597105357191,-0.50644066591337,0.282755131202673,0.105710906000566,-0.506071312780078,0.71222581676389,0.0196159191940788
"7",0.931699394863218,-0.407193702200591,-0.842129813685544,-0.571470055406559,-1.17256792855105,-1.60863869997717,-0.942835655567193,0.111045662394598,-1.20907272202676,-1.47484855215472,0.268756049616476,0.278052288808037,0.814919245983381,-0.0307501534440483,0.966146845823253,-0.290779557856319,-0.36131362720961,0.0856807421989851,-0.907150635236241,0.2564959470592,0.181445724880271,1.02359373769132,-0.113945713512057
"8",3.09594161939018,1.571327354382,-0.898561179492151,-1.33738082674008,1.72508861049581,-0.0621818267148576,0.419811003489347,-0.841715791447094,-0.298211132421866,0.627729926595521,0.989965657108683,0.856624018613921,1.07111611355305,-1.05313331454104,0.398611988054965,1.79102206567941,-1.24553919430905,0.0887061576597282,-0.159711128659404,0.958276326243315,-1.27096231825225,1.37197019707159,0.539492451971356
"9",1.29678603744217,0.945277233861837,2.03606527333203,-1.24082698832461,-0.483379314859895,0.334178480392328,1.3082050053756,-0.523707429607089,-0.355047728616516,0.359492144407733,-0.0660733894189835,0.498954504306898,-0.26629110881414,1.70408484982078,0.874538943711317,0.352510817941118,0.0239660919219515,-1.0623000454202,-0.889236073204893,0.395954414162097,1.61914694601902,-0.784705059602691,-1.73024844892555
"10",1.8124053413589,1.43572029408625,0.699070819221254,0.823274999524849,-0.479223444236919,0.337920274383352,-0.797297923649249,-0.592143578156952,-0.867338497514851,1.15684618736663,0.610409032647397,0.856656055100912,-1.48638920238678,0.629434738768724,0.652866086536489,0.908994765771824,0.805797934077557,0.594787848197669,-0.355533843326605,-0.692508717409778,-2.03681519979957,0.284602329638753,-0.329416356970816
"11",-1.09976846286064,0.193372632523416,-1.35851269321929,-0.407114263237118,-1.01924767611977,0.135407860956196,-0.225715608634588,-0.258511467305669,0.619452777565951,-1.45374274307181,0.0202907830653412,-0.942101162542271,0.815929861605809,0.756393506540374,-0.109706110902702,-0.694472655538723,-0.42571356972285,-0.211460034780707,-0.788743316826721,-0.708337988393162,0.241309574418207,-0.522310447481297,-0.89205968291512
"12",-1.47334556836363,-0.968880644406481,-0.677024524750475,-0.967352567402712,0.991818115400346,-1.11914764975995,-0.10081313509439,-1.83037096297306,-0.0390567902305219,0.567108713089048,0.73112162250714,-0.0940522768071545,-0.968986621184296,-0.22410997149717,-0.216583662962515,2.56374968575078,0.00523847367914827,-1.24493641419103,-0.610097371089891,-0.911751111721312,-0.115729368259673,0.323054445045312,-0.696115228626674
"13",2.73410439675867,3.37099861409066,0.127499278899025,0.154482534732992,0.575981063413565,-0.828097073249049,-0.627532144043859,0.692185439278224,1.10977574497038,1.12337973938354,1.22966805131208,-1.50682851146934,-1.07944876568503,-0.963933061303707,0.00419885272612098,1.41073300704247,0.820331385765291,-0.982961618785994,0.732635416224529,-0.698888991924499,0.0161709847458825,-1.00496149839665,1.03451885597499
"14",3.77813793735471,3.41056160254774,0.679700641011966,0.857075443461772,0.606175640185149,0.795668695691087,1.56944166520353,1.50967877295303,-0.283282184244946,2.00045454317742,2.22506357944978,0.119263877570829,0.419319756612264,0.83484986467622,-0.494113278504843,-1.84558326462161,0.217663413864726,-0.715827280059084,-0.247261716656122,0.00537656363727275,2.91579226926417,-0.642957586361668,-0.819517541376415
"15",0.475295711697199,0.957401691858845,2.06627393906043,-0.466439256799068,-1.3189757505129,1.84146062797895,-0.152118259514258,0.90646208716234,0.090886023570332,1.16451220711809,-0.606516456515914,-1.99534625037366,0.284369503034211,-1.58158936872265,-0.885444143170024,-1.52055125249571,-0.917475844923786,-0.489889705059507,0.878729894597979,1.60737016031717,0.0197108848176135,1.36592423614578,-0.54733273952964
"16",0.131859745767301,-0.345582828936913,0.765693222606759,0.393072015838879,-0.787739865110946,0.229939032466156,-0.266680638878653,-0.78001056286476,-0.221774825053865,1.14319028985824,-2.10633054730535,1.0473664368929,0.349516318187304,-1.22311951730328,-1.31593436391191,-1.70659426575661,0.195361733836693,0.561259624640451,0.148530703471286,-0.546496989270021,0.511338138657476,-1.30652854454698,-1.26671056370341
"17",-1.04419547931016,-0.664042774584217,0.336378596261091,1.04840348107229,0.649951802148897,-2.2693350166776,-1.28651802607946,-0.138057015604663,-1.16889763882177,-2.16491389625462,-0.508863735569931,-0.329922481934823,-1.00998065441305,-0.119711944022288,1.47658221646166,0.621305695537534,-0.566476554536423,-1.8180776975003,-0.352069647295475,0.0399928302169594,0.971708866960954,0.992679412412027,-1.57633955468701
