"","y","X","Z1","Z2","Z3","Z4"
"1",0.29583331959585,-0.934187763404521,-0.528827790228555,-0.759700880408647,-0.661018650604062,0.12519939492729
"2",0.317628611204921,-0.680594485074438,-1.06184588027402,-1.8764664095853,1.21279438303955,-0.834337892523257
"3",0.891906418882048,4.85426671824545,1.07526664449251,1.28775497372339,1.38216449725187,0.288056898000766
"4",0.492873549804435,0.934220659328792,0.339630894679381,-0.73059613610645,0.262604109306346,-0.561144745351886
"5",0.648072378146432,2.50330837016169,-0.636318292526465,-0.186613948395638,2.2573732107797,-1.32239650780405
"6",0.227732840405932,-1.66794270788351,-0.572440965398489,-1.07123802190826,-1.10233154121216,0.657850675315958
"7",0.338986091261135,-0.626545374853888,-0.529907429674902,-0.133927946666568,-1.00635058549509,-0.779152976629013
"8",0.459424427986486,0.729373255340693,-0.178754568375046,0.239523519570631,-0.545121725929248,0.554200359680377
"9",0.625544164832837,2.30174439588496,-0.478466569610826,-0.21092189904345,1.89827255851851,1.50307447396725
"10",0.591730103142947,1.78278701307698,1.19790647930618,0.750066214471801,-1.19272547024172,-0.180444919417494
"11",0.266293932900725,-1.33752676119745,0.770793453929002,-2.85399901629869,-0.103596545770305,-2.03925535316531
"12",0.709343516945461,3.01296955750119,1.75319281981942,0.972912912965392,-0.61385966890951,1.56632178537825
"13",0.54867227109612,1.53239533801367,0.62675730455278,-0.644660701404548,0.568991083672542,-0.615293479691254
"14",0.421713614738757,0.130935302899807,-0.153839966409976,-0.324938032933738,-0.307237981620491,-1.94408470041551
"15",0.73310878509755,3.27528528585294,1.13468175013871,1.14647080708947,-0.0682010931688556,1.12777750002927
"16",0.541235737960481,1.42231688303193,0.905891996479422,-0.0474060733383207,-0.423201527402832,1.31539331006643
"17",0.445063403159961,0.637862123288844,0.765253546445575,-0.507726720404902,-0.845619857191041,3.90489536835676
"18",0.25853141009145,-1.21290762969246,-1.8633706219467,-1.62617894073692,1.25250178392067,0.419546096776201
"19",0.591178614860723,1.8998586077551,0.830892149704014,0.0562882696242712,0.0884227015916715,-0.461986870741924
"20",0.166716461503125,-2.25020801691582,-0.647786436466633,-1.40845061166475,-1.24998335387774,1.46773786325972
"21",0.501984305249551,0.991829007762408,0.355061694782931,-1.38116983972175,1.09378150620256,0.474793863429517
"22",0.823550381569743,4.07199150506132,0.609597208579032,1.38145731784481,1.13608809527088,-0.516753681544293
"23",0.528736816228849,1.20221776441213,0.657258657921575,-0.319611424973534,-0.0555219705932532,0.470299804590692
"24",0.644370953774183,2.36113573968253,0.336006884004632,0.783574024822306,0.25620126104727,0.511674607670474
"25",0.629089697095057,2.20694612783147,-0.0608852653706363,1.1447371261563,0.147191678470239,0.117728184647079
"26",0.765836718482347,3.58932465070298,0.25406269054667,0.947649620829545,1.30620526467772,-1.82353978034402
"27",0.105393363309328,-2.85170729060573,-1.47017554381414,-1.73474414769954,-0.603194889504884,0.576000989122684
"28",0.665829877618806,2.71085456215735,0.840005170880447,-0.676284649148445,1.39728002058875,-0.276634040331283
"29",0.264734791704698,-1.27957782487818,0.713054023607481,-1.30903161081873,-1.60715610093772,0.339238407362463
"30",0.921668472652455,5.18038615273222,1.29507826604427,1.37310527239431,1.26270918938776,0.831321344971167
"31",0.38371853194677,-0.0999058164236871,-1.03349146625762,1.31035536254746,-1.50567246650398,-1.10553305512494
"32",0.515368496209803,1.18084035596549,-0.741899831447121,0.441649911162643,0.571428076657763,1.22997149347362
"33",0.182447148390004,-2.03387721890617,-0.0318544453019535,-1.88892050290829,-1.06148382060525,-0.337437894305675
"34",0.480686329079811,0.863034585621155,0.346756363543073,-0.201127991162909,-0.456492492742269,-0.461862427483306
"35",0.680622416364558,2.79885216797076,1.99948066798524,-0.396354225713649,0.138323164084979,0.943327118249483
"36",0.0572117946028977,-3.06587334486566,1.33372540682873,-2.28525042993081,-3.37114456473485,-0.542383924223917
"37",0.433780144451147,0.343992875297039,-0.403958859080945,0.910168979020671,-1.27333909167001,-0.104156360374712
"38",0.91824415547365,5.06122898906615,2.22590666511026,0.553554841994407,1.24035166366396,0.831210464836196
"39",0.125840982881588,-2.67689186800806,-1.88185222091013,-0.121506771362341,-1.59384047511515,-0.651360731248436
"40",0.347267298322181,-0.508393647726634,0.682895393777236,-0.857706992342145,-1.32933255285237,-0.757199875208471
"41",0.399079818829474,0.102058081240041,0.947505085302025,-1.54999660140799,-0.360125407231752,-0.484699634456456
"42",0.516402526142091,1.2866203126247,1.16384809041777,-0.355391725899698,-0.630675683319707,-0.210752720116273
"43",0.466704744944548,0.597588953336434,-0.0522455342849653,0.0510027434708027,-0.304005878723048,0.653643779752304
"44",0.949427660607824,5.39702655205745,2.2348109849325,1.48268785341244,0.681891678108385,-0.0659038485146224
"45",0.253928518834514,-1.32934590468125,-0.60014208703344,-0.353492503991057,-1.57013636723839,1.52324765403268
"46",0.477190607646962,0.724230793960899,-0.0829276120796193,-1.58378087182682,1.46271594129264,0.0583650299658648
"47",0.612337212820088,1.9563207806181,0.164691004196689,0.5518436529541,0.386311770515664,-1.00942464747227
"48",0.629028411173507,2.21548166674908,2.11550952290124,-0.00548282614213297,-0.782231075086378,-1.753349622955
"49",0.499091241106688,0.913486166109448,0.398318038754743,0.130464007816376,-0.374580480176278,1.18748557285413
"50",0.357567181436224,-0.434988035414693,-0.963708876879231,-0.335902133210114,-0.149031275405204,0.170732914659141
"51",0.418522246936139,0.393610539144392,-0.467006610205048,-0.131062526221595,-0.208147490003622,0.409135104269201
"52",0.530081199320607,1.34039127491149,1.15526058410318,-1.20988265924647,0.262088009864246,0.683671715120852
"53",0.198227326022483,-1.94515848008158,-1.17550897409194,-1.23669340133867,-0.362685197524526,-0.40134868328439
"54",0.151824111434974,-2.25663330765916,-0.515956688398334,-0.812900978520483,-2.01497447834834,-0.136647480229214
"55",0.338816308675157,-0.569247533872787,-0.313692730480639,-0.331459753513153,-0.839016797450164,1.18808136423068
"56",0.444865740154564,0.448075030197393,0.569303232942367,-0.259780211552515,-0.693286188696581,0.300615262429563
