"","y","X","Z1","Z2","Z3"
"1",0.704323855595127,2.42137017656654,0.410571966282516,0.58772248753605,-0.00250694847774727
"2",0.437418539438645,1.10780639454472,-0.0340805726172936,-0.279164390772971,-0.498268130508446
"3",0.250315799850203,-1.7767026118666,-0.640403865766394,-0.127911379533091,-1.47708070862704
"4",0.252286744518713,-0.802338222556389,0.0176343298631902,-1.94745605893651,0.424279395445025
"5",1,6.71748558608154,1.52549296004152,0.583488910690624,1.73261708592874
"6",0.310448594670237,-1.46939018175686,0.36863212204903,-0.774286496697814,-0.184662571952886
"7",0.825719194616588,3.80401688359574,0.22726304264017,0.156206757215601,1.98678467062198
"8",0.158165421728384,-1.60783769363354,-0.944331375652954,-1.41602119353522,-0.563197749452337
"9",0.599822714518031,1.35317002396847,0.82510171861447,-0.104575668228876,-0.107489613672348
"10",0.363154540953393,0.00773220627660162,0.427878770678915,-0.780550170880182,-0.8078501792631
"11",0.528308361925067,1.48924719900077,0.690606503188949,-0.0360255587312187,-1.41310860693281
"12",0.529191588851861,-0.177112638164785,-0.977295204618928,-0.381852685858767,1.03899493583153
"13",0.810317988462925,3.88865567251162,0.696480031535046,2.3200813051029,-0.405895546592936
"14",0.325867261745869,-0.652799491191763,-0.0232452983124335,1.11831733903521,-1.99270128793615
"15",0.653583285623342,2.14658066178945,0.842633370881511,-0.296956108650089,0.608109416219328
"16",0.30466209988553,-1.91013546735144,-0.279446396614459,-1.29446303911346,-0.801811077887982
"17",0.45899403240276,1.69371827109847,-0.303717341467213,0.11606501109503,-0.0204636189367987
"18",0.87294751213355,3.83872015572067,2.43017461183783,1.11547295815761,0.0649402212858795
"19",0.372154031373498,0.159453513949667,-0.352737007817225,0.769747613699806,-1.85364882792747
"20",0.53460625391365,2.23766600155299,1.85444577814994,-0.458401969144073,-0.640188843496711
"21",0.886462827684461,3.93244218269065,-0.432223000343219,1.90260597262379,0.800362600620987
"22",0.775455096708522,3.24568087256411,-0.523115435193132,1.86452681297914,0.652861008926126
"23",0.392285049646224,0.0903362081658881,-0.644752992873394,-0.0508308205620046,-0.84935175538467
"24",0.9985627045189,5.17415864641153,0.89860701743245,1.70436705953574,1.57786336682477
"25",0.620713863583752,2.57481176385144,0.129692399962119,1.36763315370399,0.0751996796140511
"26",0.516838297737095,0.927260257210012,0.34142857038061,0.0628045091855955,-0.181054867593886
"27",0.186573457082822,-1.73857008216665,0.119233586990164,-2.32820626480841,-0.649024982576227
"28",0.56901375311909,1.21592315242067,0.0384726973758371,-0.253286726523629,0.557843879759139
"29",0.630078295979075,1.97559558530055,1.01181389873405,-0.832604961937715,-0.188757442288685
"30",0.282572884753509,-0.654391176680978,-1.06077993196913,-0.798299321870813,-0.997324731929261
"31",0.399440489446623,0.223301434154095,0.0222975232642176,-0.450327443413049,0.168875297593488
"32",0.662582231975582,2.72922911097559,-1.00083538685402,1.36335475984427,-0.0166203229197421
"33",0.577504465298196,1.14670255571968,1.94149199304089,-0.241589116190435,-1.27682564537133
"34",0.376254061835454,-0.101498017863384,-1.48791389479465,-0.802203622144221,0.165393804475785
"35",0.719163591570874,2.87158583205665,0.497123142678615,0.805540249270627,0.345746914867464
"36",0.21041861642145,-2.0287576490327,-1.04432070510156,-0.868111488403231,0.295152735650384
"37",0.712054010643646,3.05012704685736,-0.256602884064886,0.0364111894826369,1.35110472753217
"38",0.476725819977505,-0.809886562250957,0.881493504233161,-1.47405235239902,-0.570008901333819
"39",0.394239326796237,0.333325891210538,-0.535769929755113,-1.21731146955871,-0.178536392403129
"40",0.612770707045352,3.34853702729801,-0.996167864710544,0.615675071576925,0.134388783690935
"41",0.46822657161405,0.495098067569261,2.01160953966795,-0.637209497911523,-0.843021638094911
"42",0.401759475899321,0.929525733733235,-0.534959466462919,-1.28612543347551,-0.225791871649202
"43",0.67400938428069,2.6890959171604,1.11849817628974,-0.917530140404626,0.62338787361383
"44",0.615685755653871,1.96322494239251,0.727180438413739,1.05369093843939,-1.64303447413871
"45",0.353394578037632,-0.860658580493243,0.630871864339628,-0.427362200068376,-0.212567188695631
"46",0.705401926254718,1.95449039263099,1.36574264403513,-1.60316527999694,0.790678229135406
"47",0.709171767910723,3.18911375353828,1.13020391053427,0.851699701380759,0.0392186086220674
"48",0.517333961674035,2.12187735556343,0.894650341838135,-0.0812337977163986,-1.23259943360749
"49",0.359926166156546,0.373219916047451,0.62486063358403,-1.12686428098729,-1.05753635130209
"50",0.643104109552766,3.18273345368388,-1.9123353271017,1.83093059885976,0.882116299024097
"51",0.0883731741414228,-3.33348256860915,-1.58177332480192,0.126682963850955,-2.51265010257612
"52",0.632086973265583,2.4001542559867,0.843950918045679,0.00391706651463395,0.921634126280593
"53",0.741172294042325,2.26615775462277,0.421015585060777,1.19761445341913,1.59457914763669
"54",0.522044075309723,1.52814704518133,-0.681563616446134,-0.335083578600424,0.349897792354326
"55",0.626630655953242,2.12799027780194,-1.1797150487491,0.836987954637551,0.858462274685173
"56",0.511397915382952,1.67393719016163,-0.730576774853708,0.918030806966291,-0.409334280623706
"57",0.133255238480276,-2.2079118779711,-1.41482655847477,-2.60472919981611,1.08845544008938
"58",0.705522374782999,2.01719217971546,-0.633641090680979,0.692088483245628,1.90178020962478
"59",0.663822699379987,2.78177853500958,1.35731340614443,-0.230587016063175,0.513097269127893
"60",0.365983283022793,0.147779689197866,0.323814423440194,1.03824131467998,-2.08099358351021
"61",0.564930415257011,1.99954680525049,0.872902528926583,0.0400959055032526,-0.856420109939297
"62",0.55203303621429,0.0460238170678922,0.446238489691969,-0.618501242309875,-0.587702269600314
"63",0.730856823042009,2.5380214526103,0.759459166306124,1.02435982371744,0.0469843620349879
"64",0.482505246763572,0.310831706408886,1.25375504523143,-0.465819206090604,-0.433320241892893
"65",0.511128215491429,1.06712555670629,-0.104638308017046,0.909847865956477,0.327164086944665
"66",0.909985908141354,4.17631621026927,2.05959348772464,0.331951289490557,0.17403538889148
"67",0,-3.29053464242044,-1.77320682535918,0.417691506001099,-2.35639846734462
"68",0.690137050697514,3.11586325785952,0.888880057194853,0.901938551571794,-0.145089967328493
"69",0.101967969713956,-2.91315379270325,-1.7360077742234,-1.10238002590472,-0.431049002701938
"70",0.623631740022789,1.93431660558586,-0.683775209439857,0.87012754110739,1.42624043078538
"71",0.623727961713971,1.43219230638009,0.270900302870295,0.85644238004039,-0.569999846428568
"72",0.700229628313597,2.88907548744882,1.13091035860288,0.39474924308758,-0.0317433519347579
"73",0.421397586491102,0.298180428592267,0.127828896631182,-0.881356401040696,-0.165838898309511
