"","y","X","Z1","Z2","Z3","Z5"
"1",2.61546097037268,1,0.363080061552092,0.963985916201983,-2.03536885115498,1.58497878308893
"2",1.16200697938384,1,0.812406432660611,0.221386610650898,-0.721945787742764,0.147381535297302
"3",1.15478685431636,0,-0.572535550892846,-2.15122867251191,0.184147485942756,1.08267965169044
"4",-0.196098224577632,1,-0.27855227354912,-0.212117149061413,1.13773233348088,0.857675623454664
"5",-1.90093118524042,0,-0.598979052798541,-1.84804201101995,-0.755659200266476,0.862028353274008
"6",4.37133805402605,1,1.43786702116013,0.455293926076303,0.833458318390133,-0.822345732194223
"7",2.68768674753406,1,0.102649618743044,-0.448436927096643,1.94356721075599,0.417943267152361
"8",1.2145506759108,1,-1.9432206658163,0.570603986176364,-0.0928683519245178,0.0994023563969043
"9",2.25789877178002,1,1.50961471990625,-0.948885159708641,-0.199756898355028,1.58403212190641
"10",1.88816153201723,0,0.0838186740681958,0.903398824373981,-2.25943934602042,1.70066085355085
"11",1.88136689504208,1,-0.0431411127888586,0.795060830116679,0.312407915503657,1.47843839966747
"12",4.18748767554862,1,-1.18072651562667,2.15235447466171,1.56750007556184,0.372672879520737
"13",1.24485711924996,1,-0.017436585217121,1.87772879981268,0.32849461705342,-0.194705657129483
"14",-1.0401320094637,0,-1.10177233218968,0.805321957384662,-1.5828784332342,0.981937262489869
"15",0.121627464226819,0,1.87061534704897,0.196629824471005,-1.67288965818419,0.840484237653326
"16",1.5691014450963,1,1.48292616093438,0.21483535013258,0.899204511164519,1.54454406908685
"17",-0.674353447290585,0,1.03555642814631,-1.35540157486834,0.464043014316162,-0.340526614090286
"18",1.1113889835053,1,1.21705480306358,-0.0518862169118147,-0.0637906753991713,-0.0962109966518512
"19",1.19222681405091,0,-1.32075011095917,-0.31036349765546,1.53407111763629,-0.189176011629475
"20",2.74347515689956,1,-0.256554364679603,-0.548838585831838,1.35964370582412,0.770742817916713
"21",4.39423175538813,1,-0.51230190124162,2.34662589140251,0.785147900630115,0.114709831705834
"22",-1.15509678315629,0,0.631838913773812,-0.408429437117512,0.574719844292715,-1.28346544094758
"23",0.486353196498765,0,0.700541410299565,-0.254698523491484,-1.27250686245771,-0.509422390187986
"24",2.48239928888723,1,0.538189192789255,0.550658172062776,0.908792258557245,-0.277681442641921
"25",1.05551412365185,1,-1.92911849826068,0.345301641688502,-0.831932941435453,-0.616302362245042
"26",1.16056025537283,0,-0.418377755510325,-0.541101646158721,0.780056396478021,-0.320054885894727
"27",4.40596699874274,1,0.820579960424572,1.68163030592714,-0.0831640707784898,-0.865933951107092
"28",0.841019997742916,0,1.18824489346264,0.184002598225969,-1.10072833380476,-0.450749338939008
"29",1.51432869099771,0,0.683276353710007,-0.0171794557574465,-0.496940360070731,1.00747973105946
"30",0.263189290125294,0,0.954077514910468,-0.476017775106714,-1.29392988905742,-0.338942224976332
"31",2.98677782927833,0,-0.864144305949407,1.77267939411856,1.41669637405885,-0.281892070478406
"32",1.27075203578936,1,-0.668711720426,0.0362259621104433,0.284401885521978,0.625221306539115
"33",0.923356058139037,1,-1.43212409107889,-0.292032574451703,0.257121213124532,1.43957516952871
"34",2.05741627969838,1,-0.262679742550588,0.800858684465134,-0.300171065976774,1.1700358127474
"35",-0.309049709820631,1,0.258024410873146,-0.427000953153139,-0.373718336220397,-0.721523154919522
"36",2.12791487990958,1,-0.478188058419313,0.0830356453816857,-0.797953742775324,0.860419317448672
"37",2.03492340045389,1,-0.951801186218487,-0.105022179268776,0.35577853739625,-0.0550336243152647
"38",-1.04311769890718,0,-0.353476547125245,-0.329935863872058,-1.59689631093097,1.00290782028582
"39",2.83613269801667,1,0.781789564893053,0.223667945979774,0.723960806230923,0.807425764219385
"40",1.3972138665736,1,1.28261011104699,-0.696794442418735,0.371212743265645,-0.133709660168478
"41",1.68083958030666,0,0.584462597969713,-0.79476116189712,0.330183451148422,1.04703584971762
"42",-1.29768929084532,0,-1.55927417800183,-0.835655355357324,-1.20602840500706,0.359834402371704
"43",2.29431214738636,1,1.99817403414491,0.770473362755317,-1.74729373597879,0.213029905263293
"44",1.6236425256297,0,0.0122240852604924,0.66103779023205,-0.145179854919985,0.99039941057561
"45",2.45413861710385,1,0.0497290403612979,1.40744344199677,0.487570882035047,0.522679044647899
"46",3.44779826057348,1,0.538265145346382,0.18217636212575,2.74320602426861,0.646831358460419
"47",2.5914238560729,0,-0.0951820546252105,-0.853489672240128,-1.25515759136791,-2.98828539646127
"48",0.827622202402847,1,0.952757430931771,0.101013684101343,-1.35182690963262,1.69352767037754
"49",-0.760932150165202,0,-1.60038630928902,-1.13446891415915,-1.8776420084298,-1.11566726505431
"50",0.588935174686959,0,-0.0871293306071109,0.293570526435422,-0.0319693418156824,0.031962286988157
"51",1.75499843340792,0,0.793696382072664,1.54999577597695,-0.654901881918668,-0.581663907767049
"52",4.7487036057955,1,0.268270920136383,2.09847850997115,0.489203302003183,0.433081168245116
"53",2.24231396094827,1,-1.45050328075156,-0.416113150046217,2.07918159627935,2.62908135322906
"54",5.1340984530255,1,1.71866108335873,0.320656589263632,1.18294772330003,0.478025708547438
"55",1.13501208634309,0,-0.994841593885706,-1.18545511621079,0.594017499984994,-1.27754215397084
"56",1.69533742243476,0,0.398145075422009,-0.560158889218848,0.478717258620142,-1.10723432823965
"57",-0.28867770484835,1,0.913263358629039,-0.00125245376038897,-1.88793719883188,-0.71673653156563
"58",1.23504495005844,0,1.4588030360611,-1.42676911329445,-0.0357362333248041,-0.0849695651622193
"59",3.67013549462293,1,0.0977807633606357,0.208804833724068,-0.561272650481603,0.339248569634976
"60",1.31284059726679,0,0.638557893504678,-0.789561027640159,-1.90004300620534,-0.412896073684733
"61",1.33202913011867,1,0.509808179493485,-0.751711278395993,-0.120065253961494,-0.141224621752219
"62",-0.710286440469402,1,0.142236633262188,-1.49725647574958,0.589297943168839,0.685626302929023
"63",1.92672016356675,0,0.537730956593422,-1.47489530177461,1.65288415653216,0.275561634547769
"64",1.612961194554,1,-1.36782106900933,-0.823401792254827,0.884407827404473,1.17679615234937
"65",-3.29556282959607,0,-0.318189830451342,-1.55586770815204,-1.51682480650678,0.197176245350391
"66",-0.0486155875632517,1,-0.0367214697001886,1.0882681278996,-0.00309593101814905,1.15499172244698
"67",0.310872486660013,1,-1.23468351745106,-1.15745655908792,-0.778030440747158,0.0599025557454904
"68",1.57824543854681,1,0.535988156595779,1.11091365541023,0.559207712904113,1.49320863542701
"69",2.80522512610728,1,0.561570418404608,0.781841650875361,0.21488074410838,-0.867470430685505
"70",2.99624998173819,1,0.0160214576480232,2.24453549496097,0.677799984629846,0.360152726892722
"71",1.34017258103532,1,0.300452399418144,2.64044573046013,-1.17062166223549,-1.58285356611165
"72",0.746533051489308,0,-1.32726176328667,0.746016782085329,-0.920411688160918,2.64858399731417
"73",-0.807102670540359,1,-0.780324516915435,0.336307597198563,-1.18018982468708,-0.287095200005557
"74",-0.65466943527846,1,0.375279591349513,-1.80522250988833,-0.814571934278147,0.0895388438765418
"75",2.21223341358324,1,0.599014751702375,0.688165419762714,1.46767985222795,-0.201498143226332
"76",2.63945558598848,1,-0.475334379820176,-0.956400794794372,-0.068647498814664,-0.482007804822861
"77",2.76873988348558,1,0.251840972761981,1.46473606671877,-0.211328836441368,0.683815528055087
"78",-0.177291686365614,0,0.467871365822295,-1.67097729676922,-1.1622191892559,0.288867992151341
"79",1.05497350272985,0,0.202392610748976,-0.00245732494095259,-0.974513847936025,0.0328590765435736
"80",0.0288462166003063,1,0.239201034439448,0.761661657742127,-0.0968914523266288,-0.570238992587162
"81",3.1373190283259,1,0.467131470389719,-0.278854015387693,-0.244706081145426,-2.25186290003734
"82",2.53159307210598,1,-0.550574834330592,-1.45227849529585,0.243693623290873,0.620056480693432
"83",2.09874874456548,1,1.10799236746193,0.621529132765787,-0.0167470097606708,-0.301076044341112
"84",-0.636340149780409,0,0.681054854350327,0.596483050162806,-1.82796170892017,-0.0231174939012398
"85",-0.63955919070321,1,-2.40004337155579,-0.505550163080301,-0.518130963500771,0.581394509781977
"86",2.93264355873174,1,-0.226111490120707,-0.556305750258932,1.82888954864365,0.378438307771964
