"","y","X","Z1","Z2"
"1",0.320003373658039,0.599382537912449,-0.209965741292285,0.525982740022527
"2",0.443863841904684,1.39944264306339,0.375699452854523,-0.0908304831138712
"3",0.0667962154872506,-0.529656293103816,-1.57100089947661,0.45788600559677
"4",0.350266236242124,0.733757514526492,-0.0338022552806787,-1.04232682943296
"5",0.103376526495009,-0.381554789516019,-1.34172131628137,-1.65834211535239
"6",0.450820271806576,1.32289960090781,0.302299499598931,-0.500459487446274
"7",0.0884609267718799,-0.454996565422006,-1.39109803258903,-0.458210743787501
"8",0.497583939424358,1.56002545876922,0.565767414768789,-0.269910025379136
"9",0.430900547623535,1.27721089001838,0.272875222642168,-2.04309291484299
"10",0.510302725777346,1.62960901936731,0.723284651743802,1.21420012148745
"11",0.387545371843624,0.89446115665995,0.0056511017413709,0.816553720256272
"12",0.357779072447662,0.96688337766292,-0.207849638606697,-1.71259393328315
"13",0.36781975061043,0.937119470591464,-0.0179139522723929,0.214942043464012
"14",0.223064316007077,0.140147908647593,-0.683441632016216,1.4172286414155
"15",0.107106852092124,-0.411442932568791,-1.21840524554052,0.915266047390438
"16",0.0542384035025943,-0.733133695881738,-1.58182279517,-1.42771659322202
"17",0.30502548432492,0.632048222983287,-0.272934423176849,1.14671713318252
"18",0.174958688277539,0.0595280966613243,-1.10876203296571,-0.0912041293884542
"19",0.0964111904425695,-0.301325340917875,-1.42672838235495,-0.775886825574913
"20",0.372177096800834,1.05244237660251,-0.00254780711354438,-0.796955927822094
"21",0.810789627772848,3.20912031838551,2.19374320757965,-1.06399309785235
"22",0.291535961988662,0.514599043180624,-0.499890353655963,0.61577861342992
"23",0.240766175878668,0.328742708319706,-0.703928842165572,0.457811859085477
"24",0.163600058307569,-0.0297642896763974,-0.986852905494882,-0.412584395158411
"25",0.232317342489457,0.268410571646447,-0.695145988053325,-1.3966627106301
"26",0.316618809602058,0.77812132742486,-0.332928618163873,-0.712153097392037
"27",0.508781971654566,1.6736685948907,0.609857424148574,1.03157670319702
"28",0.292706125813923,0.493281658915969,-0.476327609526869,0.0442282806342588
"29",0.394555818671555,1.11502332247901,0.076016500176516,-1.77633221471283
"30",0.243717955794198,0.273417228605653,-0.843085372972769,1.71276719042221
"31",0.566488315021858,1.96438126183175,0.873182723580249,1.34409964904091
"32",0.37280750243722,1.0588517027085,-0.130696100309916,0.185696418221541
"33",0.216947003601813,0.182018752289348,-0.823392305501173,0.395468047173382
"34",0.406420457137819,1.10896645233446,0.119554308031277,0.063575522083877
"35",0.639365656957902,2.28562902924402,1.08908559277195,0.624237416717645
"36",0.435146716454635,1.27703544338023,0.395823544092296,0.380008778015696
"37",0.411783359896073,1.07301364889619,0.0618567697557937,-0.930078797878865
"38",0.142729686682139,-0.174444955495851,-1.18890011383138,0.244777050084905
"39",0.437357900796379,1.23357808809546,0.27742572494509,0.141667173027642
"40",0.338375162700432,0.750551977678928,-0.234738932845257,-1.73745689171434
"41",0.182576004294739,0.0184988905382917,-1.02174271278242,2.12088861452006
"42",0.134701245356905,-0.127199121884604,-1.32016807335291,0.731243319395972
"43",0.309739457333586,0.677259242758975,-0.365484229084686,0.568082849048387
"44",0.635235521025115,2.28475466544391,1.28622018531642,0.532087691611531
"45",0.0906177248496378,-0.463917508460473,-1.42701512043948,1.10973626737611
"46",1,4.0162657212616,3.05846897260068,-0.644337477627252
"47",0.284830642841122,0.552673891543744,-0.416780176207055,-0.768253243781372
"48",0.647296195399275,2.32535490577984,1.24612438070164,0.571381597547741
"49",0.681419505446553,2.48248274389225,1.54799390316415,-0.217995239664457
"50",0.405874998144359,1.21088398323825,0.101951855121283,-0.0937506836986269
"51",0.024080195590866,-0.714189575457211,-1.74956137668084,0.426196389098832
"52",0.467953779221739,1.41163809094367,0.336368218580182,-0.296769217082668
"53",0.401864542018996,1.10127597414473,0.042479329020385,-0.0186925224374218
"54",0.188661486138524,-0.112345502270473,-0.987491161507367,-1.04177802000595
"55",0.780600941385965,2.99358302674478,1.94507504191855,-1.99422442266024
"56",0.368366102196459,0.825478779497995,-0.0564488763349854,-1.6611252738809
"57",0.204087410837733,0.0746076483591243,-0.857646630423103,-3.2071280285626
"58",0.294163387423488,0.56276804140887,-0.350907794402302,0.44958564454767
"59",0.205824737103243,0.201131682481908,-0.927548445152184,-1.45040871456285
"60",0.278733111074389,0.627983233753137,-0.540943417119452,-0.725083360132989
"61",0.411008279185914,1.19028647679791,0.116647629321586,0.495075904667953
"62",0.377731526829469,0.945673309041297,0.0831590344593138,-1.4426880893373
"63",0.375032344004446,0.991861741205124,-0.0617746937194358,0.0113202387756372
"64",0.35983511490021,0.882059089291678,-0.159223197451221,-0.835618439553919
"65",0.560150118457397,1.89347531905887,0.828819256371236,-1.81088241615584
"66",0.321528330900797,0.816009952655319,-0.236346302771828,0.815903225047509
"67",0.295295909343177,0.639025395033209,-0.453902023934257,-0.448134784835646
"68",0.0616734793465474,-0.560824131871916,-1.58135461639022,0.463831712330466
"69",0.517191888782937,1.71987816485689,0.508666700468645,0.944596890579433
"70",0.333102792791219,0.763400669303807,-0.252109746312692,-0.0606682791183642
"71",0.369499396505998,0.986156472769851,-0.137107803781198,0.636313066404448
"72",0.575185682771204,1.94111156207127,1.08058626893775,0.422914447299255
"73",0.190918975256512,0.187428345190525,-0.717271145554323,-0.230300554880396
"74",0.433182715662233,1.18935127196419,0.171979153608761,1.90857838156483
"75",0.498616535407549,1.60936926741314,0.676523152258024,-0.474941719152697
"76",0.583977867141531,1.87935058036417,0.967824051692162,-0.586671640927904
"77",0.534671847566321,1.7140331645139,0.845786142104906,-0.974806709523927
"78",0.292210083097172,0.528602261978526,-0.446343368721291,-0.0290198815272483
"79",0.288953655110963,0.58282346939829,-0.487630885962884,-1.94291845398258
"80",0.245528553122497,0.30857647532656,-0.686021786303188,1.39681753515715
"81",0.471416118984327,1.50761955553326,0.528279263496206,0.297840805559864
"82",0.391767497070898,1.03282449974766,-0.0301638501578329,1.53036512890294
"83",0.47395583334534,1.51114265564816,0.352117099376666,-0.0792060334466067
"84",0.571634972814322,1.84390101190546,0.836376242411539,-0.760862518260577
"85",0.365063879574335,0.926562289884923,-0.0718525315663847,1.48496160971464
"86",0.404091693512863,1.11302752036735,0.239153088389465,1.9399196071979
"87",0.343836760261074,0.787460624128812,-0.192695882293922,-0.126971262088552
"88",0.378908130285349,0.994870711095043,-0.103884786149128,0.0952330257666742
"89",0.191775634717327,0.159280881964696,-0.847344390587671,-0.390413944822408
"90",0.271927408229228,0.355620213524221,-0.520859042704364,1.68552550608016
"91",0.413982089016985,1.18444476462129,0.118165516378012,0.0575092082635442
"92",0.232491064737069,0.270563936769021,-0.775121989103268,0.704101724937815
"93",0.276529038931414,0.579788291265966,-0.348528206722812,1.33660608535639
"94",0.715648030910804,2.58886836274636,1.68287619774227,-0.774730114640697
"95",0.0863993259811977,-0.417411202726437,-1.33167662718884,-0.0126018478758232
"96",0.124552116380025,-0.200274305836861,-1.06823465983857,2.25456166004807
"97",0.536890105614213,1.80657019648912,0.724166788132488,-0.128419022317063
"98",0,-0.900678670798073,-1.78023332194859,0.64489734920403
"99",0.299709966979976,0.672839483975041,-0.390955477418862,-0.454140927106714
"100",0.602435431399822,2.02524208789137,1.09732614592128,0.950120134484175
"101",0.205002031068971,0.140285715292943,-0.985720661910087,1.24112595244772
"102",0.0759477757796929,-0.552138476742481,-1.5142031333946,0.116745821507325
"103",0.381132290833917,1.07771848742842,0.0147479040892123,1.85676100396489
"104",0.150058609633364,-0.0757340469023714,-1.12397979794064,0.800072789713991
"105",0.636276122292541,2.22831366020333,1.21557982556803,0.456775810225861
"106",0.290762205904243,0.55376179713135,-0.547475652403658,-1.96715525537645
"107",0.430945637886277,1.41404503372819,0.279709687704438,1.31630169520002
"108",0.726076946221993,2.70686901269518,1.71205898382534,-2.72414038202479
"109",0.453828001268492,1.3828219166826,0.32709658180469,0.162336691732689
